CODIGO_CLIENTE;DATA_VENDA;CODIGO_VENDEDOR;CEP_CLIENTE;CEP_VENDEDOR
1395365;24/09/2015;969031;75907018;74535290
1395372;02/10/2015;969031;75902302;74535290
1396387;25/11/2015;969062;75850000;75800012
1396388;22/12/2015;969062;75803015;75800012
1396394;10/12/2015;969062;75820000;75800012
1396395;10/12/2015;969062;75806515;75800012
1396396;21/12/2015;969062;75804215;75800012
1396398;15/02/2016;969062;75801335;75800012
1396404;09/05/2016;969062;75807390;75800012
1396406;25/04/2016;969062;75850000;75800012
1396407;08/04/2016;969062;75803595;75800012
1396409;14/04/2016;969062;75806622;75800012
1396410;28/04/2016;969062;75807260;75800012
1396412;13/05/2016;969062;75804275;75800012
1396413;20/04/2016;969062;75802005;75800012
1396414;05/05/2016;969062;75801595;75800012
1396416;10/05/2016;969062;78690000;75800012
1396417;10/05/2016;969062;75850000;75800012
1396421;31/05/2016;969062;75850000;75800012
1396424;24/05/2016;969062;75800026;75800012
1396425;23/05/2016;969062;75807062;75800012
1396479;27/05/2016;969062;75802030;75800012
1396480;20/06/2016;969062;75850000;75800012
1396492;18/07/2016;969062;75806035;75800012
1396502;14/07/2016;969061;75806240;75800012
1396529;28/11/2015;969031;75920000;74535290
1396535;19/12/2015;969031;75903080;74535290
1396536;18/11/2015;969031;75901652;74535290
1396546;21/11/2015;969031;75903490;74535290
1396547;23/11/2015;969031;75904130;74535290
1396548;30/11/2015;969031;75903510;74535290
1396549;16/12/2015;969031;75904223;74535290
1396550;04/12/2015;969031;75906720;74535290
1396556;30/11/2015;969031;75906341;74535290
1396558;15/12/2015;969031;75904667;74535290
1396561;21/12/2015;969031;75903002;74535290
1396562;09/12/2015;969031;75904878;74535290
1396563;08/12/2015;969031;75906868;74535290
1396566;10/12/2015;969031;75920000;74535290
1396567;10/12/2015;969031;75920000;74535290
1396568;18/01/2016;969031;75920000;74535290
1396569;21/01/2016;969031;79200000;74535290
1396571;17/12/2015;969031;75903014;74535290
1396572;18/12/2015;969031;75906800;74535290
1396574;18/12/2015;969031;75904110;74535290
1396575;21/12/2015;969031;75904270;74535290
1396634;21/12/2015;969081;73813773;74363410
1396636;30/11/2015;969081;74275220;74363410
1396651;18/12/2015;969031;75920000;74535290
1396655;29/06/2016;969031;75904028;74535290
1396656;04/07/2016;969031;75904180;74535290
1396661;04/05/2016;969022;74830310;74280380
1396703;10/03/2016;969031;75909090;74535290
1396706;15/03/2016;969031;75800007;74535290
